,ticker,market_cap
0,14D,7873874.988240898
1,29M,383975210.5947647
2,T3D,1321978.0408050865
3,TGP,120091317.69626236
4,TCF,46242351.419734955
5,TOT,88745319.22590733
6,TDO,36682138.04123402
7,3PL,166473278.78396606
8,4DX,197854505.54966927
9,4DS,53583400.273552895
10,5EA,128113272.01644516
11,5GN,38719456.49977875
12,88E,27776400.625442028
13,8CO,5867208.242999792
14,8IH,3829769.8343979716
15,ABG,1085794480.3890533
16,ASK,2063137018.6872864
17,ABX,10830926.36782676
18,AKG,14587539.920955896
19,AX8,6946104.137922227
20,AX1,913802517.1315842
21,ACS,2937221.9775313437
22,ADC,4710831.62776804
23,ACQ,74815163.07741404
24,ACF,315702026.25666046
25,ACR,6957472.074462175
26,ACW,73074449.03802967
27,ATV,7744494.870035648
28,AIV,3017042.2051261067
29,ACU,16734346.115892172
30,ACE,128998722.34010696
31,ADH,385297571.7988014
32,1AD,3338939.9330232143
33,ADD,4386744.008526206
34,ADG,13492049.618429184
35,ADR,
36,AI1,53585325.87458038
37,ADY,13147399.386132717
38,AD1,7027536.445085764
39,ABY,76105911.39621353
40,AHL,55692626.433841705
41,ADT,2090329467.5006104
42,ADS,5434660.098132491
43,AVM,12588795.860233784
44,ANO,68597481.2923193
45,ABV,37804918.705523014
46,AHI,24777622.576158524
47,AV1,152131836.5995884
48,ADX,18087228.95239663
49,AER,5670964.961271286
50,AEI,10073466.207839549
51,AIS,198500468.34855366
52,AMX,20897931.88676238
53,AFL,10972271.75475061
54,AF3,
55,AFT,
56,AF4,
57,AF5,
58,A1G,118547550.4595623
59,AFP,257236810.22167206
60,AGL,6801472019.910645
61,AMN,40417542.89810443
62,AGR,41489560.832645416
63,AIM,120068047.51074314
64,A1M,240901114.61544037
65,APW,144686750.0
66,AGI,341845888.9421234
67,AIZ,1764014796.2957153
68,ART,159093891.69064713
69,AJL,8254380.359749913
70,AKO,12640340.760568142
71,AUQ,31320432.646214962
72,ALB,14512629.921361804
73,ALY,7068449.7620078325
74,ALC,147724500.9595394
75,AAI,12096509489.81836
76,ARN,72938549.49685574
77,AJX,10311780.18563354
78,AAL,114635201.7081976
79,1AI,10124339.800004244
80,AQI,22051717.830979347
81,AQX,5538800.391078889
82,ALK,1153323639.04953
83,AQZ,426520186.54948425
84,AXN,23226881.1032176
85,AGE,93031044.37775517
86,ALM,11104439.904523611
87,AII,1365793515.6726837
88,A4N,1006298060.8361511
89,ALQ,9378127883.911133
90,ALR,38670656.89531326
91,AZI,10915556.19300878
92,ATC,74100640.95497131
93,ATH,133230302.30207062
94,AIQ,51292278.150975704
95,AGH,19445741.22179532
96,ATT,3729219.756645441
97,ALV,5272154.920754731
98,AMA,439999218.51919556
99,3DA,395929504.0
100,AMO,17172864.682388306
101,AMH,350122846.7522049
102,AMC,33985426457.23633
103,ARR,217341696.88098907
104,AW1,28363684.997436047
105,AL3,150133776.0540619
106,AOV,1227686234.8194122
107,AMP,4747012320.0
108,ATX,99727782.49011135
109,AEL,702883957.5783691
110,ALD,6522325939.990997
111,AN1,3474240.1072382927
112,ANR,1495130.0461497158
113,ANX,6179656.1907455325
114,ASL,283392714.70069885
115,ADN,38166798.506905556
116,ATM,7118611138.866577
117,AF2,
118,ANN,4559321516.675842
119,ASN,145607692.09391212
120,AM5,3089117.978851676
121,ADO,62221899.38493633
122,AVR,206991142.11359024
123,AAU,12545350.119589567
124,AZY,365817737.0163231
125,ANZ,92138194037.37744
126,APA,11218614360.023438
127,AP2,
128,APC,2636396.814508915
129,AHX,99329228.26698875
130,AON,8356080.524892509
131,AO2,
132,AO3,
133,APX,235763673.33053207
134,AQN,34494722.760808945
135,ARU,480544329.2537384
136,ARB,2869130400.0
137,ARC,5648167.769394815
138,AM7,3286724.1014502943
139,AXE,73905718.07465172
140,AR9,69114210.65273094
141,ARL,84165198.05415916
142,ADV,10002799.776419997
143,ARF,1522799184.0327759
144,AGN,89277614.08120394
145,RGT,5269373.522555828
146,ARD,33261220.800647497
147,ALI,421331450.69503784
148,ARG,6970616109.390259
149,AGY,46191488.206855774
150,ARA,87665397.67765999
151,AA2,
152,ARI,34460957.94973755
153,ALL,43649714609.118164
154,AZL,43042482.172408104
155,AHK,12239729.6577394
156,A1N,145568243.679554
157,ARX,213810903.31554413
158,ALA,125262892.7291069
159,AMD,17555339.127607584
160,ARV,14328349.119736433
161,ATG,69479321.26039267
162,AYA,149307594.52342987
163,AAJ,2295587.014857173
164,AS1,79835258.63076782
165,AFA,3169592.2145475447
166,ASH,26635502.498399734
167,AZ9,27048295.644584656
168,ATB,
169,AS2,4462381.063820124
170,APZ,910067663.522049
171,ASP,15079049.902956963
172,AKM,111680137.63484955
173,ASR,8000400.251998603
174,ASV,29774478.694488525
175,AOH,13197689.928486943
176,AO1,2414980.2107053995
177,APL,6893087.845927477
178,AAR,242671613.43253326
179,ATR,134920456.17022705
180,ASE,9952193.971191287
181,ASX,12542001559.353516
182,AHN,13595759.73417902
183,A11,117834992.59944344
184,ALX,7718415593.691467
185,ATP,70246879.70985985
186,AT1,15753108.037456632
187,AMS,6075100.02421093
188,ATA,308978411.00413704
189,AUB,3905664500.0
190,AIA,11760859510.836548
191,CYB,16073595.912903547
192,ACP,19803400.295093656
193,AUA,3418745.890069753
194,AD8,552562800.3035431
195,AKP,
196,AUG,6118055.736631155
197,AKN,4128695.8438880444
198,AUK,9070080.078840256
199,AAM,30769051.258838654
200,AEE,150603758.62445545
201,AKA,12605000.187829137
202,AMI,330051134.7737961
203,AWJ,32546673.04573345
204,AUR,3336381.990983069
205,AZJ,5834335415.254028
206,1AE,12637138.314783573
207,A3D,13990970.619566202
208,AUE,173096029.49087524
209,AUN,50032000.7455349
210,AUC,256353628.24191284
211,AOA,2853020.039511174
212,ANV,
213,AQD,58484578.53951073
214,ABB,1318815409.458252
215,ASB,2922989224.100113
216,AUH,6050770.20739615
217,AHC,137062128.0
218,ANG,189261649.5583763
219,AYT,7392880.479142964
220,AGD,27553995.014897346
221,AR1,84897436.82239437
222,A8G,4110168.834569305
223,AN3,
224,AYM,4606449.817037821
225,AAC,867984479.930603
226,AAP,17324387.406796217
227,ABE,3643616.1730624735
228,ACL,551858721.2424164
229,XCL,
230,ACM,2874709.366054088
231,AHF,29732878.695418358
232,AEF,923238838.9396667
233,AFG,620060981.3509827
234,AFI,9203363378.838867
235,AGC,47470444.1317749
236,AUZ,11977070.70569253
237,AOK,3113339.9310622215
238,AQC,6304211.440617561
239,AR3,22299269.303783774
240,ASQ,4791620.26040256
241,ASM,130772654.88328743
242,AUI,1424507223.197937
243,AYU,
244,AOF,75625093.53950214
245,AVL,94981257.72533417
246,AVG,32287373.9395864
247,ATS,15816720.521484375
248,ASG,524311791.9046936
249,AVA,23528232.06925392
250,AVD,15712975.20250082
251,AVE,15867299.485338211
252,AEV,29810480.02415085
253,AVW,1878331.001977861
254,AVH,218816919.4805374
255,AVJ,372909265.3780823
256,AXL,14654135.802432895
257,AXI,9086979.636890173
258,AXP,6684680.509505272
259,BBN,228689407.07683563
260,BPP,19034449.49454689
261,BTI,
262,BM1,152999882.6909542
263,BMR,29160617.478738785
264,B01,
265,BOQ,5093734000.0
266,BMN,529939744.96899414
267,BAP,1330612191.769043
268,BGD,184204798.3932495
269,BSN,2456579.945091158
270,BAS,9286785.456890464
271,BMO,3307425.052749276
272,BRL,191980009.26072502
273,BM8,10322531.944066286
274,BMH,5418918.882637024
275,BMM,7862759.661525488
276,BDX,22690015.629172325
277,BCI,996190952.0778198
278,BPT,2885882316.1653137
279,BLX,839167537.4450684
280,BCN,136830990.4655218
281,BCC,10370628.24819839
282,BMT,74092292.69451141
283,BTL,340350989.7769089
284,B4P,96514442.11864471
285,BGA,1611376821.7903595
286,BRX,14687915.834494352
287,BFG,402533718.4705734
288,BVR,27797825.60250163
289,BGL,1321315307.5212402
290,BEN,7042914880.93396
291,BHD,4472172.177708149
292,BEL,1116542.4097053707
293,BNZ,248966633.6157322
294,BEO,18778163.986325264
295,BKY,238501402.4114914
296,BEZ,38465298.406475544
297,BFC,5991150.0040771365
298,BET,185851203.5259018
299,BBT,312783607.33509064
300,BWN,160991928.8598175
301,BHP,204054888010.58594
302,BRI,121255636.65540314
303,BIM,6407499.965280294
304,BGT,6711341.787633896
305,BIO,115819715.54027176
306,BIT,4147649.8272928
307,BXN,110406325.48745728
308,BDT,9527674.057751894
309,BIS,196885397.2377777
310,BKI,1509340613.768715
311,BCA,49864875.0
312,BC8,651000313.8894997
313,BDG,24600996.072411537
314,BKT,42715549.234874725
315,BSX,114899604.06826591
316,BWF,71085348.57064486
317,BLZ,7113840.465889275
318,BB1,55077090.3018713
319,XYZ,72078076736.5039
320,BLU,12956790.28793323
321,BNL,26943120.6397295
322,BCT,3616889.887439251
323,BSL,10408214719.540283
324,BS1,
325,BLG,25764300.224123
326,BMG,9288366.861670017
327,BBC,31471133.301138878
328,BOA,2467059.944856912
329,BML,48864899.16783571
330,BOD,
331,BOL,54066710.63838005
332,BOE,764289264.0953064
333,BTE,18282109.517835617
334,BOT,294169509.2892456
335,BOC,258222561.98596954
336,BUY,3903674.792746067
337,BCB,10775774.828190804
338,BP1,
339,BPH,10354955.698744297
340,BP8,1050990.065919347
341,BPM,3666615.918044746
342,BRN,441026749.4330864
343,BXB,31864596458.017822
344,BVS,1004312928.4358368
345,BCM,17036890.97551155
346,BRE,600830037.4646187
347,BTM,8940191.800171137
348,BRG,4888270188.217163
349,BKW,5241424945.852661
350,BGE,3797321.029896617
351,BTR,248677604.13646698
352,BBL,103923030.39007187
353,BGP,1225345000.0
354,BCK,291046822.34505844
355,BHM,126280759.41026878
356,BRK,39891831.03787136
357,BYH,4114120.1314102113
358,BSA,10542042.604882479
359,BFL,3966694426.1589355
360,BTC,20820673.50092888
361,BUS,5738800.085514784
362,BUB,147366453.2158165
363,BNR,15267875.899012566
364,BDM,40539460.420425415
365,BUR,7366680.155341864
366,BRU,17147019.55508709
367,BTN,32673121.109604836
368,BUX,15153011.123707056
369,BWE,
370,BWP,2665714065.9454193
371,C29,3309571.893580258
372,CDM,202536995.76507568
373,CDO,26841980.752897263
374,CCM,12240294.46167469
375,DXA,
376,CXL,103044001.53678703
377,CMB,7678733.760258555
378,CHL,32532682.937586308
379,CP8,20246225.36229372
380,CAN,8466991.278694153
381,CAE,15289679.793864489
382,CBY,4978583.851275563
383,CAY,490814519.438118
384,CAA,192838973.54717255
385,CRS,45508117.92915726
386,CMM,4277236113.5358887
387,CSC,7459693614.0078125
388,CAQ,5024502.043089747
389,CAR,13980968000.0
390,CVV,89402079.28170776
391,CWX,19598373.590070248
392,CRB,4000640.1900202036
393,CG1,28469153.547167778
394,CDX,19802879.147529602
395,CTQ,3082548.1227945685
396,CDP,429406201.5703201
397,CIN,989477363.299942
398,CNB,82220127.5151372
399,CVN,196799387.13563156
400,CAV,16360880.905100107
401,CCE,25246805.55688286
402,CCV,207089866.1490116
403,CPN,9493412.463897347
404,CMD,15272818.093242645
405,CST,18966791.70112872
406,CDT,6960599.844418466
407,CTN,9704080.844919086
408,CYL,1611540048.789978
409,CAT,1764564180.4790497
410,CXU,15921440.500227809
411,CVR,15906605.344766378
412,CAZ,9687363.03739494
413,CD1,18823867.47713089
414,CD2,37784953.501439095
415,CD3,85713800.12149811
416,CWP,599852060.4262352
417,CLA,21948431.013475418
418,CTM,208614410.12674904
419,CTP,43224961.82821655
420,CAF,81951619.28516626
421,CXM,14749303.0735569
422,CNI,1622829958.1836853
423,C2F,
424,CIP,2095272296.1241302
425,COF,776536771.5167999
426,CTT,116277597.60682678
427,CGR,5178130.822695792
428,CHN,638133808.1937943
429,CEL,227343591.72811508
430,CGF,5786984731.578369
431,CIA,2288457995.274109
432,CCA,51513976.44698143
433,CHR,4180690.9084431827
434,CC9,9740200.14514029
435,CHC,10297144732.36084
436,CLW,3142871773.7199097
437,CQR,2301670885.5321655
438,CQE,1146862660.871338
439,CMX,33545721.52412796
440,CHW,78028690.25711823
441,CHM,9763680.084869266
442,CNU,3657667609.8518066
443,C79,599001661.0922813
444,CTO,12000000.569969416
445,CCX,30812640.5912838
446,CVL,610233946.7849731
447,CL8,3805984.078526497
448,C7A,2353084.015765488
449,CU6,1628987749.1588974
450,CLZ,3017700.2393330634
451,CNQ,15532099.431446314
452,CWY,6450451380.385071
453,CSX,69529114.55106735
454,CVW,312413605.6673527
455,CPV,68263124.3685875
456,COV,46902501.2254715
457,CC5,57054722.709953785
458,CAM,104145998.22640419
459,CIW,30502728.74850321
460,CUV,612510405.3844452
461,CLG,24996948.392080307
462,CLV,94354439.12184334
463,CLU,30695687.116742134
464,CEH,158420523.41506577
465,COB,22241950.73143089
466,CBO,1135338255.9814453
467,CBE,22169501.130351305
468,COH,20225360398.526
469,COD,20588288.97810507
470,CDA,4290522766.659546
471,CDE,8494220.46162188
472,CDR,4754882.00924173
473,COG,361290154.1929245
474,CGS,285729337.63910675
475,CKA,33447449.949361324
476,COL,28194271139.96411
477,CKF,1102297478.0082703
478,COI,167501609.67313385
479,CBA,295291921020.5078
480,CCG,31288349.661653996
481,CF1,13094443.577046394
482,CMP,61509758.62514973
483,CPU,24161358576.79004
484,CND,15767796.266560555
485,CNJ,1905021.946801722
486,CML,7868232.312655449
487,CXZ,21634209.777171016
488,CRD,160251416.77773
489,CR1,10088554.602951765
490,CT1,2949460.108091831
491,CEN,8229989622.726013
492,CBL,12962884.281759262
493,CPM,4936402.879396081
494,COY,10591884.380068302
495,CZN,3553709.9828900695
496,CR3,5742551.857916236
497,CXO,214302006.3933487
498,CR9,3021810.0742666125
499,CRN,4348192550.412231
500,CTD,2358775242.8016663
501,CMO,7135559.692829847
502,C1X,7918090.883627534
503,COS,106463458.66405964
504,CUP,159145759.5963478
505,CYG,81117880.85323572
506,CGO,2723330.9001088142
507,CCR,106162248.0
508,CCP,1196617873.8899536
509,CI1,
510,CRI,40472700.53536463
511,CMG,12676216.053968668
512,CRR,16620540.04847145
513,CMW,1152315979.676056
514,CTE,34166719.418144226
515,CPL,
516,CSL,126321228924.3164
517,CLX,146993898.84066582
518,CUE,80395695.53842163
519,CUF,14812269.743738174
520,CUL,4160411.9401637316
521,CPO,5727282.1449661255
522,CVB,44881394.89417291
523,CCL,584265942.4137726
524,CVC,235604717.77534485
525,CYQ,2302584.9085332155
526,CLE,81510264.60246277
527,CYC,110025631.05988503
528,CY5,98883185.32088375
529,CYP,41801490.538716316
530,CYM,63975630.44243288
531,CZR,59257171.15330696
532,D3E,45298125.0
533,DAL,6750950.500597
534,DBI,2379657617.759094
535,DTM,3594180.12724185
536,DTL,1157162727.4990082
537,DDT,4975480.04432261
538,DWG,8177919.817209244
539,DTR,399606240.0
540,DEM,32276090.705108643
541,DAI,80696244.26227951
542,DYL,1527453000.7906342
543,DEL,37447260.39388776
544,DLI,118343284.70253944
545,DGH,36818999.02462959
546,DM1,11941749.52575773
547,DES,29875839.33222294
548,DRR,2311371669.3901367
549,DVP,1402229597.8964386
550,DEV,35335223.42453241
551,DXS,7797882848.0
552,DXC,409138270.18125916
553,DXI,923255773.7915039
554,DGL,115516122.10001469
555,DGR,11480699.585790634
556,DBO,2689856.1277613044
557,DRX,105173879.92604542
558,DDR,1628034961.3571167
559,DGT,1763503949.4782562
560,DCC,109175873.72343826
561,DXB,312074336.07318115
562,DAF,3045055.166826725
563,DUI,1186009000.0
564,DJW,828613825.0865936
565,DMM,
566,DOC,56834198.36461544
567,DHG,2801497602.2768555
568,DME,66660959.790011406
569,DN1,
570,DMP,1782239575.7441711
571,DNA,55535854.36679649
572,DVL,33714289.138492584
573,DTZ,25477028.897219896
574,DOW,4687614965.753723
575,DMG,2762699.928014338
576,DRE,60953969.84571457
577,DA8,
578,DAM,
579,DA9,
580,DAT,
581,D10,
582,DRO,3455139996.909851
583,DTI,5382617.902787566
584,DUB,55263799.084757805
585,DUG,172362236.14740372
586,DKM,16525620.65666914
587,DUN,1715488.0814813077
588,DUR,362828255.5322647
589,DSK,59154504.25770879
590,DBF,46050747.5651741
591,D2O,241968623.27885628
592,DXN,18519599.586054683
593,DY6,28328638.457873344
594,DYM,12561121.265113354
595,DNL,5399621181.679321
596,E79,3168259.769183874
597,APE,5329228001.552582
598,EM2,6810240.059196949
599,EPY,55802842.87325239
600,EE1,3751624.8761446476
601,EMS,1394259.9688358605
602,EFE,4157152.1974541247
603,EBO,7592934207.763672
604,EBR,516711630.36206055
605,ECH,81774003.24940681
606,EIQ,132386545.40524101
607,EPM,65981301.40247345
608,EOF,7577479.510630131
609,EGR,147625394.5851326
610,ECP,25009992.26306677
611,ECS,11016426.006692171
612,EDE,7808771.748907864
613,EDU,70759906.06052685
614,EDC,38952252.11465359
615,ECF,281019522.9558945
616,ENN,124805638.91136646
617,ELD,1430258343.4870605
618,EOS,949323854.7210693
619,E25,71121424.22786903
620,ELT,41313162.41588974
621,EL8,94475921.83876038
622,EXL,3683056.302935779
623,EXR,46187458.69372845
624,ELS,489247362.0829582
625,EVO,127519988.68763447
626,EMB,17586558.176841736
627,EHL,450986259.43180466
628,EMR,2368646100.8097687
629,EMT,4249999.905005097
630,EMI,
631,EML,413231664.43388367
632,ERM,127137601.89449787
633,EMP,35708706.5566957
634,ERL,7419549.914160132
635,EMU,4858704.0094435215
636,EMV,147088375.56664658
637,EMD,29405225.52915287
638,ENR,164601366.5406704
639,EDV,7235559002.399536
640,ERG,3813012.3416950703
641,ENX,7237511.688441038
642,EAX,13834239.764404297
643,EME,17823055.867471218
644,EOL,408861725.97579956
645,ERA,810792031.8545532
646,EGY,14998589.424755394
647,ETM,85327552.17764378
648,EWC,181656277.32510757
649,EGG,85290997.54367065
650,ENL,28327950.723494053
651,ENV,10203200.314939022
652,EEL,3253780.1225462556
653,ENT,4113960.2277599573
654,EAT,5235149.9520000005
655,ETR,13881700.652482152
656,ECT,12046319.720710754
657,EGL,98791078.15265656
658,EVS,130678208.07268524
659,EPN,8954496.07783556
660,EPX,21109664.746655226
661,EQR,99468598.18348503
662,EQT,861688120.4166412
663,EQX,22345650.235041976
664,EQN,12266932.213555098
665,EQS,4170500.0621452928
666,ERD,333358256.40773773
667,ESR,86362917.49165487
668,ESK,63038199.20897484
669,EGH,237539672.05131912
670,EMN,25584488.909109592
671,EUR,117059582.93655777
