,ticker,market_cap
672,EMH,40499451.01179886
673,EZL,141029103.46400452
674,EVR,20047499.424999237
675,EVE,8124929.955974221
676,EMC,26895720.35883379
677,EG1,7058039.842240512
678,EV8,
679,EVG,13047599.708363414
680,EV1,4351799.845827341
681,EVN,15338230739.581055
682,EVT,2772625233.203888
683,EVZ,19420159.5659256
684,ECL,94232125.0
685,EXT,20726399.53672886
686,EXP,90425999.4003768
687,EZZ,101422384.49878693
688,FAL,111860904.11334229
689,FEG,64229725.30617428
690,FAR,36039742.67807007
691,FNR,10004554.602594137
692,FRM,70391259.09074593
693,FPC,32434972.810292244
694,FFG,12428570.495628834
695,FBR,28447249.284154415
696,FXG,87776602.90797329
697,FLX,45190421.515131
698,FEX,222343516.03513718
699,FFI,55056537.4997139
700,FID,363027400.0
701,FSG,17015789.731798172
702,FIN,2779556.2280218303
703,FRI,180961806.15912628
704,FDR,27520759.416169167
705,FND,239170636.92741394
706,FCL,907347880.367279
707,FNX,17133600.37136078
708,FRB,17083318.658158064
709,FRE,17276471.44447267
710,FFM,709032352.2885132
711,FTL,34962576.0679543
712,FAU,10381450.007956505
713,FGR,30355161.82927704
714,FL1,11981234.625928104
715,FM3,
716,FM2,
717,FM5,
718,FM4,
719,FM1,
720,FCT,23989280.740469694
721,FPH,19815958541.510742
722,FZR,15653329.549580812
723,FSI,53007463.767027855
724,FLG,12078557.88130641
725,FPR,614255464.2915726
726,FWD,249302344.40283775
727,FBU,2945225922.571045
728,FRX,6069600.544290543
729,FLT,2788697743.954834
730,FLC,58607278.06421757
731,FG1,10956848.338201642
732,FMR,15752390.109801292
733,FML,106026834.32641983
734,FGH,23876189.69218254
735,FRS,55163672.66056824
736,FMG,58038399587.33008
737,FTI,22736640.174865723
738,FOS,20846289.920327187
739,FCG,4007766.0516500473
740,FHS,13655401.096596718
741,FLN,137529080.66519547
742,FRW,1826784167.7303314
743,FDV,152507250.20281696
744,FHE,110739621.84202671
745,FSA,115980166.19253159
746,FUL,6973200.103908777
747,FBM,16866525.051330805
748,FGX,526897521.0335388
749,FGG,624379069.5779114
750,FME,16292818.293439865
751,G11,13532708.641709924
752,G50,51391358.85131359
753,GEM,753699879.4153633
754,GLN,139772783.95507908
755,GAP,27040611.180685043
756,GLL,9334944.081142545
757,GAL,28655623.01544428
758,GDF,272628526.37171745
759,GGX,4089100.2262218297
760,GML,11855779.658854008
761,GTH,4743449.651804924
762,GBZ,46723322.786194324
763,GDI,368150522.24137115
764,GLF,1699887280.2124023
765,GDG,2522518116.2875366
766,GNE,2373624019.0765686
767,GMD,4544811042.75647
768,GES,4697046.184828341
769,GSS,70413093.0215416
770,GTG,5671262.80501163
771,GEN,20407578.407664776
772,GTK,981347383.0165863
773,GNP,820656234.4017029
774,GPR,95474094.50598764
775,GIB,10081922.278785229
776,GLA,6066376.480137408
777,GC1,26536950.5751729
778,GLE,7780499.75708127
779,GLH,4744534.513965249
780,GL1,58235369.06397343
781,GFL,40697916.31300449
782,GUE,28194809.340823412
783,GLB,124391400.0
784,GBE,59740159.3408227
785,GRL,4937602.885245085
786,GHY,101956509.56976414
787,GMN,7204667.043671012
788,GOR,3606847927.4749756
789,GCR,2194520.16823411
790,GED,4605276.095017791
791,GHM,97754021.90256119
792,G88,5510510.546784639
793,GSM,2234968.170155287
794,GMG,71923019490.39111
795,GG8,313419611.48433685
796,GOW,120633525.0
797,GPT,9903548911.587158
798,GQG,5114314515.486816
799,GNG,684473762.81604
800,GNC,1711717595.9994507
801,GGE,5640840.459925532
802,GRR,225681297.96205902
803,GTI,36080145.30725384
804,GBR,53315691.48387599
805,GR8,4865249.821543694
806,GDM,18968837.407764792
807,GNM,2474063.9895117283
808,GSN,24920099.571338415
809,GTE,6813096.251221776
810,GGP,3454372863.9678955
811,GG1,
812,GCM,77040297.79801512
813,GT1,16261376.647886038
814,GT3,32304640.0
815,H2G,13070327.579721808
816,GRE,7484069.959446788
817,GRV,25075658.416737795
818,GW1,9175799.794904888
819,GRX,219599723.3243866
820,G6M,548007483.3659477
821,GOZ,1893300462.5664062
822,GCI,1090575176.6379395
823,GTR,14890601.15526557
824,GTN,75313072.04562426
825,GUL,15043517.623141408
826,GUM,32097299.200000003
827,GYG,2924338261.390686
828,GWA,684228859.1264648
829,GWR,33978734.77913356
830,HCF,877723.1622159481
831,HAL,3601808.1111758947
832,HMG,10311808.21275711
833,HMX,23081733.852231026
834,HNG,130358000.0
835,HSN,1242634032.414795
836,HAR,24157844.423107147
837,HMY,65302649.50573444
838,HT8,4276548.133173227
839,HHR,21173111.43754387
840,HTG,16362323.007637978
841,HVN,7513440464.943298
842,HAS,59793547.3421216
843,HAV,63790220.82209587
844,HWK,4605792.864
845,HIO,20318758.54932213
846,HAW,17420832.359433174
847,HZR,90308796.228549
848,HLS,613583264.2948608
849,HPP,5158481.93045333
850,HCW,453895484.1121826
851,HGH,689002984.2898865
852,HM1,760220224.7138023
853,HVY,21653951.515996456
854,HRE,9153495.95040083
855,HLI,1419652153.7545166
856,HE8,58292635.18663025
857,HLX,6728380.223580897
858,HLO,285005629.73880386
859,HMD,16636456.617052436
860,HXL,2171520.0448036194
861,HPR,13107780.21082282
862,HTM,11315159.40130204
863,HCL,40559786.10166907
864,HFR,111408092.8374281
865,HGO,99484918.59739304
866,HPG,130024317.09372997
867,HMI,6647167.963981628
868,HIT,77197502.01702118
869,HIQ,9653657.533849359
870,HMC,1473039092.4549103
871,HCT,33504899.699261904
872,HDN,2670348801.7530518
873,HRN,75252478.317976
874,HRZ,144443496.5523758
875,HZN,333186490.5337372
876,HOR,22330768.78086841
877,HCH,98029388.44774628
878,HUB,8835656860.650635
879,HFY,4600223.962498903
880,HGL,10387982.323093712
881,HUM,283184623.729002
882,HYD,4364304.079293311
883,HCD,2352240.239725411
884,HYT,30018777.84375763
885,IS3,15356699.626927853
886,IF1,
887,ICI,21766880.265871286
888,ICL,22314563.661506653
889,ICE,32973210.46911192
890,ICN,5208084.141270459
891,ID8,4668084.136576593
892,IEL,1177361285.308838
893,IDT,30017189.567797422
894,IGN,27118080.0
895,IGO,3786339840.0
896,IKE,164051079.2863369
897,ILT,12858455.528354645
898,ILU,2582268814.501831
899,IMA,90289894.15376282
900,IBX,3020114.812495172
901,IMD,1632775958.2478333
902,IME,13948791.488361359
903,IMC,15581860.302802563
904,IMM,393009319.93678665
905,IPT,37019967.6863718
906,IPD,91344151.46969032
907,IPC,9305642.5
908,IMR,451828871.86396027
909,IMU,77758950.04244995
910,IAM,31649614.90401125
911,IDA,25749278.14445877
912,IBK,
913,IND,10040312.0
914,I88,13975317.584632874
915,INF,7671424.364373088
916,IMI,5076192.044124007
917,IFG,4671024.349861741
918,IFM,640699309.7626648
919,IFN,255073561.94034576
920,IFT,10763382226.46582
921,INA,2253934119.754318
922,ING,1259993089.7011719
923,IRX,8537919.809162617
924,IIQ,46885858.53615403
925,IFL,3018267072.0
926,IAG,20386773172.295166
927,IDX,1027906840.6082306
928,IRI,73601490.20005131
929,ICR,6335393.922714233
930,IMB,237222127.33448792
931,IEQ,
932,IFX,
933,IG6,11226363.676965237
934,IVT,764243.9829178154
935,IVG,12997525.035578728
936,IVR,45050461.345498085
937,ICU,609022.0160000001
938,INV,20740799.403190613
939,IXC,6914151.6347436905
940,IVZ,81777481.73480225
941,IVX,8114614.898175001
942,IOD,67822036.11249924
943,ION,49880882.01550579
944,INR,270902056.7543106
945,IXR,96242448.49433517
946,IPB,5651224.33241874
947,IPG,377445433.93325806
948,IPX,1882445387.8904724
949,IPH,1404405989.873886
950,IRE,1755816453.5456543
951,IR1,19244307.34155178
952,IRD,24920789.202976942
953,IBC,46605294.250905514
954,ILA,51919350.05900097
955,ITM,4954215.08944416
956,IGL,457920544.4111824
957,JGH,67473196.5718565
958,JBY,59476984.76340294
959,JHX,24847422797.379883
960,JAL,70910503.45664883
961,JAN,58474798.45094681
962,JNS,14041199.686154723
963,JAT,29975986.09406352
964,JAV,18756690.595039606
965,JAY,5711560.463284552
966,JBH,12868611466.339111
967,JCS,15415092.268471718
968,JLL,39136692.761707306
969,JLG,1111990373.0023804
970,JYC,140454175.0
971,JDO,1855363742.4123535
972,JIN,675268906.2429428
973,JNO,5031204.009778798
974,JPR,39702319.351136684
975,JMS,451039208.1820965
976,KSC,468016777.80059814
977,KAM,17361559.000427485
978,KLR,884400.0076875091
979,KAI,68403660.16333008
980,KAU,100902818.34134293
981,KZR,26327279.411539435
982,KAL,14497820.89084053
983,KM1,25610840.26938677
984,KPO,33729408.58523369
985,KAR,1414927366.986168
986,KAT,39141882.55736828
987,KPG,468143506.90841675
988,KLS,1042725127.4132767
989,KEY,1421401.7808366567
990,KBC,10003385.657474399
991,KFW,
992,KGL,72693389.41040468
993,KLI,4907832.266718149
994,KSL,389875946.08545685
995,KYP,117205760.49900055
996,KCC,19635958.601102114
997,KKO,118392798.63371468
998,KRR,11708690.025408506
999,KFM,4936910.063624382
1000,KIG,
1001,KI1,
1002,KCN,708818000.0
1003,KNG,9070112.0
1004,KRM,31648132.565319777
1005,KSN,111305346.95734406
1006,KME,31583475.684553385
1007,KKC,
1008,KMD,165486826.01609612
1009,KNM,7022540.109552741
1010,KNO,7132576.082779169
1011,KOB,6556175.964474678
1012,KGN,392293464.7356987
1013,KNB,45103080.45960426
1014,KOR,3355888.287396133
1015,KP2,247668738.02471924
1016,KOV,164503831.19544983
1017,KTA,8914041.201325595
1018,KGD,7370032.478057742
1019,KNI,7841187.6715807915
1020,LSF,1937135250.5756836
1021,LT8,
1022,LT9,
1023,LR1,
1024,LR4,
1025,LR3,
1026,LR5,
1027,LR6,
1028,LF1,0.0
1029,LSA,15659525.248073101
1030,LKE,76015292.19237614
1031,LKO,75443771.68164253
1032,LHM,
1033,LNR,4729747.060954571
1034,LAM,170998748.92780304
1035,LRK,83183312.77906895
1036,LRV,362588573.21977615
1037,LBL,64708742.57129431
1038,LAT,6079574.602396965
1039,LCN,
1040,LFS,1195654938.411621
1041,LMG,42152003.53811264
1042,LCL,8394820.483120322
1043,LM1,16128959.63948965
1044,LEX,32294598.81544113
1045,LCY,87858354.48989105
1046,LGM,27717691.101402044
1047,LEG,20401361.525722504
1048,LLC,3871982956.7907104
1049,LLL,608439120.0149231
1050,LPD,17178381.10392928
1051,LGI,303726102.77557373
1052,LIS,96030003.81588936
1053,LFG,1245089464.0774536
1054,LP1,
1055,LI9,
1056,360,9193743916.275146
1057,LIC,550264797.6779938
1058,LNW,10057708900.0
1059,L1M,4515463.854804635
1060,LML,17020561.192433238
1061,LIN,153844992.0
1062,LAU,278307753.67578506
1063,LNU,6501220.148791373
1064,LNQ,28998917.472313404
1065,LIO,5426123.951165736
1066,LSX,112215053.7157116
1067,LI8,
1068,LN1,
1069,LN2,
1070,LN3,
1071,LTR,2052843123.5856934
1072,LMS,4348631.9028005
1073,LEL,41440740.534067154
1074,LPM,9151984.497368336
1075,LU7,6965879.868549824
1076,LGP,34294887.24926281
1077,LIT,17021099.13954878
1078,LO1,
1079,LPE,20838690.378025174
1080,LOC,19989790.21026194
1081,LKY,33916603.957099915
1082,LDR,21031919.228553772
1083,LSR,7177031.691044569
1084,LCE,26139089.828282595
1085,LRD,4805061.921469867
1086,LOT,379497586.39756775
1087,LVE,4458761.975839734
1088,LOV,3881703112.045288
1089,LRT,60506036.9897604
1090,LLM,25821940.70136547
1091,LTP,59722647.80938625
1092,LOM,6450360.199101269
1093,LDX,68864116.86984634
1094,LM8,56260138.947963715
1095,LYL,457424024.9027252
1096,LYC,11805340730.06659
1097,LGL,214837000.0
1098,M3M,2514161.9438041
1099,MA1,
1100,MAF,1454568148.5128403
1101,MGH,1578053850.2034607
1102,MAC,1532820186.800003
1103,MIO,6027860.750732362
1104,M7T,89287838.87958527
1105,MAH,786571399.7515869
1106,MBL,
1107,MQG,
1108,MAQ,1832509864.2944336
1109,M4M,27848940.63560462
1110,MPA,53827059.9743309
1111,MAD,1576643800.9286194
1112,MFG,1844108238.995514
1113,MBH,21243359.525173903
1114,MAG,22554800.33609271
1115,MAU,421296954.07509804
1116,MGT,9436965.948864818
1117,MNS,
1118,MGU,18544321.39280796
1119,MGL,11092563.142955303
1120,M24,3837158.287169695
1121,MAN,13799720.629224777
1122,MHC,13376976.50027728
1123,MTL,9671175.252065182
1124,MKR,47942100.46504784
1125,MPK,88748643.52655411
1126,MC2,
1127,MEU,44775779.168228626
1128,MMA,48300717.00039482
1129,MQR,7040627.225849628
1130,MVL,19504381.274035692
1131,MYE,46297201.83968544
1132,MCE,66024244.42516136
1133,MAT,58479643.830574036
1134,MXI,125305247.47123718
1135,MFD,27152857.078957558
1136,MYG,119394690.45132065
1137,MYX,405416523.40431213
1138,MRL,242696065.33650398
1139,MCM,74024585.02284622
1140,MML,4200679.977238178
1141,MMS,1262627531.5532684
1142,MCP,45343932.13679886
1143,MSG,1782896.084683016
1144,MMR,9248849.713272095
1145,MDR,40016258.92467022
1146,MM8,171292800.72927475
1147,MZF,
1148,MZT,
1149,MZ1,
1150,MZ2,
1151,MPL,13880159249.823242
1152,MVP,80550467.04542637
1153,MEK,451935046.0357971
1154,MEG,24535965.877417088
1155,MP1,2527574481.3739624
1156,MAY,74144401.00624084
1157,MEM,7934400.376863778
1158,MHI,14611306.18060112
1159,MCY,7980339244.412842
1160,MEZ,13469671161.430664
1161,MNC,10697606.692180037
1162,MSB,2955460200.7109985
1163,MBK,5472049.058349133
1164,MHK,21593774.632260203
1165,MPW,274499803.9865494
1166,MTM,421377105.72216797
1167,MLS,13845679.554790258
1168,MLX,527403265.35987854
1169,MGA,6325199.858620763
1170,MTC,32197975.23351431
1171,MTS,4405305923.125
1172,MEI,396139522.94116974
1173,MEL,5511270.191905856
1174,MOT,686080904.4627838
1175,MXT,2505919941.711426
1176,MRE,
1177,MF1,
1178,MF2,
1179,MF3,
1180,MF5,
1181,MF4,
1182,MMI,439064634.92323303
1183,MPP,8452289.550046206
1184,MFF,2624697682.8545837
1185,MHJ,165472311.83664608
1186,MX1,52708959.16186857
1187,MAP,46867730.504356384
1188,MAM,74577659.0641737
1189,MM1,54490475.60130119
1190,MDI,5571445.516849399
1191,MNB,53627748.82941246
1192,MDX,133874187.33399582
1193,MRC,25596299.152112484
1194,MIN,6677715801.880737
1195,MI6,268833760.0
1196,MRR,9221360.05399108
1197,M2R,3987292.093386203
1198,MIR,736566589.3568993
1199,MGR,9075478032.646729
1200,MSV,60663602.410554886
1201,MTH,89925858.19089127
1202,MLG,114651907.39757538
1203,MM2,
1204,MOM,4218000.036664307
1205,MOH,3727069.996693492
1206,MND,1957769979.8309326
1207,MVF,309759837.86273575
1208,MME,110010729.5844183
1209,MRZ,3486221.8962952495
1210,1MC,5526434.756474555
1211,MEC,37547842.68450737
1212,MOZ,6426215.723365545
1213,MXO,15317665.356999636
1214,MTO,254632083.5193634
1215,MTB,2553828.1181987524
1216,MGX,454465520.2625427
1217,MHM,6806250.270456076
1218,MRD,1946222.0444405824
1219,MOV,25627200.38187504
1220,MPR,2749624.194600135
1221,MRQ,10906080.774011016
1222,M2M,7145640.013888478
1223,MSI,784195.022471875
1224,MCA,116550502.52616405
1225,MPX,30709350.721208572
1226,MBX,676652.0641392469
1227,MRI,7957556.585444689
1228,MCO,9024149.558294535
1229,MYR,1080037520.0
1230,MYS,747373357.5404663
1231,N1H,9686115.947514772
1232,NAG,12852832.866476774
1233,NC6,25936728.912814617
1234,NAN,1218123763.4142761
1235,NVU,72787964.12578869
1236,NCC,21401883.384168148
1237,NAC,23621273.776960373
1238,NSC,39872401.584386826
1239,NYM,6690090.088879228
1240,NAB,117582720611.6914
1241,NRM,
1242,NRO,
1243,NRP,
1244,RM1,
1245,NSR,3436856839.8094177
1246,NBS,
1247,NMR,137012682.82332802
1248,NGI,958104481.6719093
1249,NES,7601760.066077113
1250,NMT,49311463.99370718
1251,NET,12419669.867956042
1252,NWL,9063364191.261292
1253,NEU,2240102286.5104675
1254,NRZ,3358000.2874964476
1255,NUZ,76307428.10687447
1256,NSB,64852317.62123108
1257,NTI,18769761.147515774
1258,NAE,8117730.118562102
1259,NFM,26218500.13727832
1260,NHC,3820914075.396515
1261,NMG,183359752.4606495
1262,XNC,
1263,NWC,243443161.77602386
1264,NZS,3334019.7654788494
1265,NZK,113018219.83140373
1266,NWF,84663300.61020756
1267,NEM,117182651455.86035
1268,NPM,6912003.074812353
1269,NWS,26505805593.048096
1270,NME,7711485.646988273
1271,NXG,6133850047.4599
1272,NNG,4046159.9095612764
1273,NXS,42430622.61907339
1274,NXT,9304944158.93689
1275,NXD,46644358.54369402
1276,NXM,36829360.413849354
1277,NGE,39620195.018577576
1278,NGX,12685652.054008842
1279,NH3,40094587.65287304
1280,NHF,3715939704.6946716
1281,NCK,1752524105.3835754
1282,NIC,3212295475.6384277
1283,NC1,12962354.595296085
1284,NDO,145661377.81238556
1285,NIM,17314630.678643227
1286,NEC,2735436037.8074646
1287,NHE,26978625.712034225
1288,NOL,128991164.67249393
1289,NNL,26340876.07753277
1290,NFL,9432423.728585243
1291,NRX,8482919.810391963
1292,NSM,10228410.011377215
1293,NTU,284291351.6419296
1294,NST,25828184180.290283
1295,NWM,12361320.299448848
1296,NOR,10318559.769362211
1297,NOU,40180802.68381119
1298,EYE,42757311.08967304
1299,NVA,128480314.56824112
1300,NOV,16519941.572135448
1301,NVQ,10564553.521568656
1302,NVO,39709101.39171171
1303,NVX,283588712.5618324
1304,NW1,
1305,NOX,32146181.58581257
1306,NWH,1536736218.2608185
1307,NSX,19632951.09307444
1308,NTM,1816349.9677883387
1309,NTD,41927000.0
1310,NUC,27227549.536317587
1311,NGY,62324850.82534647
1312,NFN,
1313,NUF,995755518.2231293
1314,NXL,798570231.1314697
1315,NGS,4228035.110997617
1316,NYR,63436504.92074013
1317,NZM,202187440.9038086
1318,OKJ,3749286.1035615206
1319,OAK,1835857.2997704148
1320,OCL,1868027995.5245972
1321,OCN,11621890.609479904
1322,OCA,477992463.1537132
1323,OCT,2592816.2049076557
1324,OD6,4814039.892397821
1325,ODE,11196710.233605385
1326,ODY,32021507.686592102
1327,OFX,196562520.5830269
1328,OLH,5019768.103569746
1329,OLI,4866588.078504086
1330,OLY,9894432.086005807
1331,OYS,
1332,OY1,
1333,OMH,229877116.33449554
1334,OMA,102938106.49039268
1335,OMG,5098064.989360392
1336,OBL,425438670.0767784
1337,OM1,2822196.1205314994
1338,OSL,20519141.628348827
1339,1CG,13005190.457530022
1340,ONE,201173180.87538147
1341,OML,972499662.2998123
1342,OLL,7240124.958170593
1343,OPN,67750802.69217491
1344,OPH,685601823.0171204
1345,OPT,744906039.1999054
