,ticker,market_cap
1346,OIL,79357393.24419594
1347,OPL,5161127.930417657
1348,OBM,1318673999.9431152
1349,OMX,10105829.483025312
1350,OEC,36251599.80356693
1351,OB1,3402570.145613402
1352,ODA,15588368.397883415
1353,OR2,
1354,ORD,29560559.339269996
1355,ZOR,
1356,ORE,
1357,ORI,10362988840.276001
1358,ORG,20569633703.98535
1359,OEQ,2503871.9440340996
1360,ORN,80098038.86198044
1361,ORA,2716483053.3599854
1362,ORP,9014304.172156453
1363,OCC,297432008.17108154
1364,OSM,105262302.952528
1365,OSX,2609859.985858202
1366,OEL,23975049.704115868
1367,OVT,29920240.027538776
1368,OZM,17297200.207978487
1369,OZZ,5089155.2524238825
1370,PGO,15157074.841553688
1371,PAC,333200600.7514
1372,PEB,76999999.58276749
1373,PNM,10103831.895825982
1374,PSQ,242436000.0
1375,PCK,72130800.30709505
1376,PDN,2653775638.0577087
1377,PCL,102552999.92815876
1378,PA1,
1379,PA3,
1380,PA2,
1381,PA4,
1382,PA5,
1383,PFE,9001895.710542798
1384,PNT,3009049.852742493
1385,PNR,1594820725.0430603
1386,PPY,6872183.867735386
1387,PBL,3488800.1076877117
1388,PAR,125190766.57245064
1389,PGC,645570857.6006012
1390,PKD,3744509.9163036793
1391,PWN,30438208.603067398
1392,PL3,4656990.096084774
1393,PSL,9576798.206885576
1394,PMT,754555520.6832275
1395,PAT,8581144.177049398
1396,PTN,103156205.69114304
1397,PAB,3011030.1590162516
1398,PUA,165717243.7346449
1399,PEK,144229895.91268063
1400,PKO,3719349.9968660474
1401,PLG,2454504.021335393
1402,PEX,37189441.25440359
1403,PPC,774803144.8458633
1404,PCG,75530319.05221939
1405,PCX,
1406,PIA,320180376.2662964
1407,PE1,356312752.83205795
1408,PEN,99196905.72291565
1409,5GG,12128816.374376416
1410,PPE,70105692.9268837
1411,PPM,827845514.3132172
1412,PP1,
1413,PEA,
1414,PEP,
1415,PR4,
1416,PEV,
1417,PE5,
1418,PU6,
1419,PU8,
1420,PU9,
1421,PIL,4662820.061472058
1422,PER,11961839.935183525
1423,PGD,24605831.13197565
1424,PRN,1782182421.6051178
1425,PCI,
1426,PIC,490353898.799736
1427,PPT,2424588809.9975586
1428,PEC,21830701.12530279
1429,PRU,4833744266.731415
1430,PWR,309199512.60757446
1431,PTR,123048324.1212244
1432,PXA,2797184376.0
1433,PHX,62843233.87794113
1434,PHO,29805829.075809956
1435,PET,
1436,PR2,14790359.669409692
1437,PLL,291402797.6314087
1438,PLS,6210817154.727081
1439,PGY,23745260.92733383
1440,PNI,5442600192.0
1441,PIM,3591600.8652992547
1442,PNC,83574912.77449036
1443,PLN,8282638.035263121
1444,PVT,9072259.63721919
1445,PFM,7213031.104
1446,PGM,13086780.495563984
1447,PAI,431305130.1972656
1448,PTM,424981903.58395386
1449,PMC,425732935.98394775
1450,PL8,1063063133.312027
1451,PLY,86361596.83227539
1452,PLT,204292557.43646622
1453,PGF,1318526408.4292145
1454,PVE,64901647.00832367
1455,POD,31004181.95168996
1456,3DP,40253850.1998291
1457,PBH,426097535.18152237
1458,PXX,40383502.73865795
1459,POL,207555843.61481667
1460,PNV,791015230.9832153
1461,PNN,11499009.822433472
1462,PVL,14351849.850291252
1463,PPK,47676558.234861374
1464,PPS,332011927.143116
1465,PDI,1180111418.3377228
1466,PMV,3458204265.8233643
1467,PLC,2208365.9711958766
1468,PTX,40059134.41849995
1469,PTL,10738980.172723532
1470,PFG,59489041.07916355
1471,PRG,173618200.0
1472,PME,32279280500.0
1473,PPG,3452071.888998151
1474,PRX,13483720.320442319
1475,POT,
1476,POA,
1477,POB,
1478,POC,
1479,POF,
1480,POE,
1481,POH,
1482,POG,
1483,PGS,
1484,PRM,1216175.0128163695
1485,PFP,648477773.683548
1486,PRO,30976215.352876663
1487,PRS,8712997.648934841
1488,PSC,129608598.15032959
1489,PIQ,62199159.2195034
1490,PV1,15592759.971474648
1491,PUT,
1492,PUU,
1493,PS2,
1494,PFT,3370224.0292951465
1495,PH2,37456800.558149815
1496,PR1,6901320.274233818
1497,PPL,46767998.95465374
1498,PUR,6255861.89775914
1499,PVW,3779194.7264794707
1500,PWH,835686882.1983337
1501,PYC,772819570.2120056
1502,QAN,16736339733.097778
1503,QBE,32299326193.876953
1504,QEM,6855599.802732468
1505,QML,25347707.793495655
1506,QNB,
1507,QOR,880195803.2958374
1508,QPM,101441006.81033134
1509,QAL,1143662983.783905
1510,QRI,998582923.7697296
1511,QGL,171486305.05800247
1512,QUB,7713319905.96167
1513,XQL,
1514,QUE,1055819.7217840701
1515,QFE,17134171.297302485
1516,QXR,5241320.184949338
1517,RAC,212836404.14237976
1518,RAD,56015518.18290615
1519,RAG,8531747.34472704
1520,RAS,4633174.303593397
1521,RDN,13803560.591633916
1522,RZI,70059082.26060867
1523,REP,303204829.7189636
1524,RMS,5391952491.877563
1525,RHC,8695365677.337646
1526,RND,102661177.01673508
1527,RAN,2817869.976493895
1528,RCM,17248004.79939699
1529,RPG,52602750.89024544
1530,REE,20003199.55289364
1531,RTH,46258443.445611
1532,RBR,3120280.2122053504
1533,REA,33265349802.581787
1534,RR1,8744309.564549446
1535,RCL,16130099.496394396
1536,RDY,296553611.7839813
1537,RCE,108443628.0
1538,REC,3340870.0689300895
1539,RKN,73075272.83906937
1540,RFT,7605290.134789944
1541,RHI,218033846.1156845
1542,RDM,46755500.0
1543,RMX,4476600.020627081
1544,ROG,21688921.094168425
1545,RC1,5948536.09054029
1546,RFX,25635548.75612259
1547,RIL,13609440.902413726
1548,RDX,1212937061.4746246
1549,RDS,4137080.260500759
1550,REH,9134213981.781006
1551,RLC,2330121.0442542136
1552,RCT,177789566.67542458
1553,RG8,
1554,RF1,
1555,RPL,1033547383.8415146
1556,R8R,3032032.571900636
1557,RGN,2739228391.5187683
1558,REX,64546164.72762823
1559,REG,2644966069.3178406
1560,RRL,3310421746.654907
1561,RWC,3403571708.9704285
1562,REM,5028119.88761276
1563,RNU,167847904.37049866
1564,RNX,4807080.233784795
1565,RLT,206249256.7424469
1566,RNV,15044083.690301418
1567,RNT,34544050.224954605
1568,RMC,353998440.2958832
1569,RA2,
1570,RA3,
1571,RMD,63206708225.84473
1572,RSG,1437547503.788002
1573,RML,70441172.77283001
1574,RHT,17888917.120779395
1575,RBX,3916256.2128305435
1576,RDG,26557760.749425888
1577,RMI,15864191.317081451
1578,REZ,11212095.10939014
1579,RAU,22808709.80104804
1580,RBD,327649387.98189163
1581,RFG,122715063.00077438
1582,RRR,15747617.096233606
1583,RWD,11705460.397526622
1584,RXH,15338708.32663393
1585,REY,6346836.1646309495
1586,RHY,29828503.228709936
1587,SGL,
1588,RVT,15583968.846917152
1589,RIC,1098319291.584137
1590,RIE,2649833.332693219
1591,RIM,35423572.18687248
1592,RCR,4095867.902425885
1593,RIO,184657497227.95996
1594,RGL,6734840.127887726
1595,RLF,24917635.08468342
1596,RMY,29894942.627918243
1597,RXR,823386988.940239
1598,ROC,17987863.59839225
1599,RKT,11444037.770529449
1600,RKB,22888041.154478073
1601,RON,6863750.072196126
1602,RLG,12742240.861223936
1603,RXL,227792607.9019661
1604,RPM,17079614.770704985
1605,RUL,710750606.315136
1606,RTG,36333900.07846713
1607,RWL,48086599.116546154
1608,RB6,5346149.846166372
1609,RTR,29477898.526236534
1610,RFF,720987574.0917206
1611,RYD,119820505.54418564
1612,RYM,
1613,S2R,40117518.463303566
1614,SBR,3944620.0718308687
1615,SRH,3889778.5880729556
1616,SAN,1023300.0166041404
1617,SB2,74569947.26479053
1618,SFR,5288509650.146484
1619,SNC,132171141.08914948
1620,SFM,18204700.0
1621,SMI,455312951.4338074
1622,SFV,
1623,STO,25592428854.237793
1624,SP4,
1625,SP5,
1626,SP6,
1627,SRR,20215095.186462402
1628,SGA,14116674.915260553
1629,STN,188624598.35469723
1630,SND,107366699.0634799
1631,SVG,17123700.09725547
1632,SYA,300125808.6883087
1633,SCP,13359059.927612543
1634,SCG,19949186262.573853
1635,SCW,
1636,SCA,
1637,SFC,296823074.0737915
1638,SDV,63679481.58621788
1639,SCN,9433007.593929768
1640,SCT,7346507.7305316925
1641,SDI,99253107.44941235
1642,SFG,9673200.075452328
1643,SEK,8791184418.029785
1644,SHV,520115292.1972275
1645,SEN,31464378.38025856
1646,SNS,22998101.80223751
1647,SEQ,35843128.96862626
1648,BA2,
1649,WE1,
1650,WB1,
1651,WSE,
1652,WS1,
1653,WS2,
1654,SKO,311500000.0
1655,SRV,594647424.0
1656,SSM,1262703669.829071
1657,SWM,223175288.93820763
1658,SGH,20911558496.80078
1659,SHA,322216435.95671654
1660,SSG,196518000.0
1661,SFX,63284319.86548519
1662,SHJ,110350466.73679352
1663,SHZ,
1664,SC1,
1665,SHM,53359582.1857214
1666,SNX,3457839.121381402
1667,SSL,68784254.42184448
1668,SIG,33361326044.15381
1669,SLX,1116562250.278946
1670,SLH,174511872.5546837
1671,SVL,221354398.89234352
1672,SIS,5411649.799040198
1673,SIO,50386837.97452068
1674,SGM,2842310455.050873
1675,SHG,95032979.28071022
1676,SRI,8848466.20887351
1677,SNG,12919289.550310135
1678,SIT,3940610.235168934
1679,SDR,1522456676.0740356
1680,SIV,7050000.28014183
1681,SKN,4838459.946057558
1682,SKS,282675000.0
1683,SKY,59405137.878920555
1684,SKT,384113267.06811523
1685,SKC,684184474.6753006
1686,SKM,13710410.497105122
1687,SPZ,328122398.4894047
1688,SIQ,1103192235.528946
1689,SMP,250412031.92424774
1690,SOC,8500655.583521366
1691,SLA,13916351.688945293
1692,SLM,10651182.314157486
1693,SLS,27636245.537877083
1694,SVR,301760179.8212528
1695,SMM,10321296.874235272
1696,SOM,180000978.99905586
1697,SHL,13670623447.145264
1698,SHP,4415159.846378088
1699,S32,13553608382.87915
1700,SXE,497088903.6991997
1701,SX2,1361482947.7787018
1702,SXL,143980648.31992722
1703,SUH,22087199.50631261
1704,SPD,72191251.27494335
1705,SVM,465796104.2690735
1706,SPA,10966906.035785675
1707,SPN,16377340.06972611
1708,SPK,4462235784.53064
1709,SPG,84912079.53989506
1710,STW,
1711,SLF,
1712,SFY,
1713,SP3,6021099.806390703
1714,SPX,36921763.54568958
1715,SEC,153172220.576334
1716,ST1,109351197.73292542
1717,SEG,81849516.36171341
1718,SHO,28914994.78732109
1719,SIX,30094739.755857468
1720,SQX,3125000.0465661287
1721,SRG,972373959.9997025
1722,SRJ,6352139.959214985
1723,SSH,12892642.614890099
1724,SBM,346512007.6148529
1725,SGQ,111020796.43011093
1726,SKK,12450479.[phone],SMR,[phone].[phone],S66,21613280.[phone],SMS,4864782.[phone],SPL,41822499.[phone],GAS,9428424.[phone],GVF,[phone].1553955
1733,SVY,7616588.011098862
1734,SDF,6693055001.408081
1735,SGI,86787112.16181517
1736,SST,431013968.1713104
1737,SLB,3813473.914762214
1738,SRZ,37435498.67648411
1739,STP,127884599.558115
1740,STH,25639198.14691925
1741,SGP,13510987054.797607
1742,SHE,4791220.371889114
1743,SRY,
1744,STG,28952684.233015776
1745,STA,
1746,SRT,27107839.39409256
1747,SMX,3672779.91790697
1748,SOR,14690869.007904053
1749,SER,4191459.746313572
1750,SP8,9610199.785195291
1751,STK,340191596.9683571
1752,STX,412951194.6098213
1753,SRK,9363750.477261543
1754,SMN,85694771.66439056
1755,SLZ,1566504.0136165917
1756,SNZ,2457496235.646057
1757,SUM,3897348.202881813
1758,SS1,162059181.95051765
1759,SUN,22005949744.38379
1760,SRL,140608805.58729172
1761,SHN,22964040.579566956
1762,STM,123469002.04025269
1763,SUL,3581600282.468796
1764,SPQ,11854900.215022326
1765,SLC,1709946356.0581207
1766,SNL,1623590906.5246582
1767,SRN,6457220.402701497
1768,SW1,7270480.217329264
1769,SWP,24665086.367438078
1770,SYL,396750454.172863
1771,SOP,13502684.694592476
1772,SM1,331758915.9906807
1773,SNT,92775483.69650745
1774,SYR,349658808.49868774
1775,TAH,1680078724.0499268
1776,T88,5472614.536020398
1777,TLG,213989585.6972437
1778,TD1,4226540.232749879
1779,TR2,89299998.87943268
1780,TLM,28248001.12247467
1781,TAL,21792922.691245556
1782,TWD,104494051.84543133
1783,TBN,586434754.8228226
1784,TMB,5957135.743558407
1785,TAM,68155799.89484024
1786,TAT,7287653.960511088
1787,TAR,6423785.579470158
1788,TFL,2622574.98138088
1789,TAS,3910942.008717835
1790,TEA,1014707162.7807617
1791,TIP,48397123.96860123
1792,TG1,3164545.050243616
1793,TNE,13202792046.790527
1794,TLX,6027816970.314941
1795,TLS,56811075510.20264
1796,TEM,7712599.7900624275
1797,TPW,3090915854.3777466
1798,TMS,7461230.118303478
1799,TM1,4115297.8969067335
1800,T92,4042469.6696437597
1801,TER,60811055.375701904
1802,TGH,10100339.614239812
1803,TMX,11393160.291033268
1804,TZN,95245203.78470421
1805,TSO,71813783.35874939
1806,TES,
1807,TTX,204745131.98490143
1808,TG6,13999244.467250586
1809,A2M,5676309133.196533
1810,AU1,8351943.731442094
1811,WAG,30904922.06051922
1812,CCO,9034050.126527071
1813,HPC,5600413.01154983
1814,TLC,12081207139.350586
1815,SGR,285653564.97120476
1816,TGM,154427460.85639572
1817,TT1,
1818,THR,10584269.112370491
1819,TOP,114126545.254982
1820,TEK,45339958.02657294
1821,1TT,711102.0219493657
1822,THB,4287150.888769627
1823,TIA,13424364.103245735
1824,TIG,39200099.66874075
1825,TML,2307754.847614467
1826,TNY,14199360.123425722
1827,TRP,20255708.50455761
1828,TTM,91247098.44607115
1829,TSL,16413251.066622734
1830,TTT,403877504.0
1831,TVN,218433593.1801796
1832,TOU,28568759.141197205
1833,TMK,25555998.148778915
1834,TOK,164668140.48469067
1835,TI1,30218753.085377693
1836,TEE,10891958.912726998
1837,TSI,13004280.029331684
1838,TOE,23454929.705679417
1839,TOR,160605986.32637215
1840,TTZ,
1841,TRE,135135760.49258423
1842,TVL,
1843,THL,433480188.875576
1844,TWR,541232174.700737
1845,TOY,4084074.105937034
1846,TPC,90856631.59618378
1847,TPG,9947468993.879517
1848,TTI,3771449.8887827396
1849,TRJ,143235319.63670254
1850,TKL,7266419.77516222
1851,TCO,26765600.0
1852,TA1,
1853,TCL,42957809324.677734
1854,XVG,
1855,TWE,6231751417.829498
1856,TKM,45091124.991760254
1857,TEG,6267689.9104809165
1858,TGF,110702622.86574554
1859,TBR,248174114.0007496
1860,TMG,108948480.94701767
1861,TX3,6068581.777405739
1862,TT4,
1863,TT6,
1864,TON,10978730.45087707
1865,TRI,6818085.787055492
1866,TNC,43947134.84814763
1867,TRM,10175800.151631236
1868,TRU,12948203.839675426
1869,TYP,50362197.97441578
1870,TUA,2577974827.0874023
1871,TGN,60196823.64346695
1872,TCG,520032147.08950806
1873,TRA,552548660.2320671
1874,TYX,10026449.75115335
1875,TYR,518088679.8689194
1876,TZL,16275612.459674835
1877,UWC,9875593.037850142
1878,URW,22788183033.494995
1879,USL,181746756.34551048
1880,UOS,1103472490.7248688
1881,UNT,10351500.377978802
1882,UBI,6259407.083610654
1883,UNI,648290745.3666687
1884,UBN,62912717.737472534
1885,URF,221082229.93842697
1886,UCM,3005727.98371315
1887,UVA,28127251.117676497
1888,VR8,23739244.932661295
1889,VAR,4697147.944829226
1890,VAU,2925062100.495056
1891,VBX,44876917.783248425
1892,VMG,
1893,VR1,72546223.3158474
1894,VBS,3199997.928474471
1895,VEE,134620201.29680634
1896,VNT,4491291168.0
1897,VMC,19612899.492254972
1898,VBC,28048318.707805634
1899,VRS,33653358.76560211
1900,VRL,6711120.442335367
1901,VTX,46481902.95455551
1902,VG1,
1903,VHM,49446148.18632603
1904,VCX,11407200000.0
1905,VCD,
1906,VIG,28045762.2964561
1907,VTM,
1908,VKA,10751580.107865691
1909,VEN,10434549.526769638
1910,VNL,129270719.58766556
1911,VGN,2564927230.107086
1912,VMM,115342105.76927662
1913,VFX,6735719.936
1914,VGL,762275236.958786
1915,VLS,124379023.14691544
1916,VML,11200404.85945344
1917,VHL,50044022.280527115
1918,VFY,100882528.74013186
1919,VIT,47682356.219379425
1920,VEA,3390986406.928833
1921,VVA,139311190.4848814
1922,VMT,27489418.997035503
1923,VPG,
1924,VPR,15002685.59615314
1925,VRC,18739401.594073772
1926,VSR,11918550.175314069
1927,VN8,26717425.39374876
1928,VRX,70246477.33869267
1929,VUL,869731569.2627563
1930,VSL,805206367.5951958
1931,VYS,276908608.22473145
1932,WAK,29323474.932660818
1933,WA1,1289379029.7271729
1934,WGN,385777191.0266876
1935,WKT,63769793.43979454
1936,WAA,66827136.36627197
1937,WMA,199504337.18824387
1938,WAM,1914625026.5037842
1939,WGB,908537666.355133
1940,WMX,
1941,WLE,1806113065.470581
1942,WMI,441132877.26187897
1943,WAX,253663204.9369812
1944,WAR,201741120.8589077
1945,WTM,147112558.88652802
1946,WA8,178189504.68061447
1947,SOL,15468512719.345093
1948,WAT,239114526.70698166
1949,W2V,13595760.26176393
1950,WPR,1681375638.9591217
1951,WQG,430823079.39388275
1952,WEF,
1953,WEB,1607967345.4796753
1954,WJL,349351680.14481354
1955,WBT,471119598.0119705
1956,WLD,95625000.91979599
1957,WNX,15926303.399605036
1958,WES,102446009357.12305
1959,WAF,3043693457.852051
1960,WCE,54378751.93198109
1961,WC1,3959201.0246913433
1962,WWI,92577805.09757042
1963,WSR,2392349.972795129
1964,WGR,21850569.72581148
1965,WMG,23325192.43864131
1966,WYX,4126829.667758167
1967,WEN,
1968,WGX,2906100072.6536865
1969,WBC,115063007416.95508
1970,WSI,8756020.47584951
1971,WCN,60959751.30837107
1972,WEC,12464799.721390009
1973,WBE,2802232.197098881
1974,WHI,224421384.97812653
1975,WHF,690287372.2977638
1976,WHC,5793671071.754456
1977,WHK,7784132.727054298
1978,WIA,432904506.8034134
1979,WOA,11125565.4686234
1980,WC8,240654606.68275452
1981,WIN,12101275.582427979
1982,WEL,2726040.193479955
1983,WNR,1404336.0667023808
1984,WR1,43914241.74499512
1985,WTN,572465035.3219757
1986,WTC,38505069428.44116
1987,WWG,25102949.797501564
1988,WZR,40453259.76397133
1989,WDS,50943461067.296875
1990,WOW,38492616279.60205
1991,WOR,6947161630.4713745
1992,WOT,103519204.11348343
1993,WRK,191588093.68185997
1994,WTL,49616966.25228882
1995,X2M,7341088.092682958
1996,XGL,6102252.02531147
1997,XRO,30086897428.70215
1998,XPN,3314024.0934076905
1999,XRG,34203209.538478374
2000,XF1,39648525.72478962
2001,XRF,289504151.9584656
2002,XST,6452886.368485153
2003,XTC,
2004,YAL,8794130624.756836
2005,YRL,47931426.608636856
2006,YAR,8273569.735071301
2007,YOJ,158744495.93498898
2008,YOW,3211152.0991176367
2009,YUG,9664602.266952395
2010,ZLD,4877851.957452297
2011,ZNC,22766566.117170453
2012,ZEO,112813898.79582024
2013,ZEU,10044118.198028684
2014,ZGL,34482901.37022734
2015,ZMM,5390483.970791101
2016,ZIM,1689916579.4696808
2017,ZMI,5238096.120796204
2018,ZIP,4476943801.888672
2019,ZNO,13225205.336305976
2020,ZAG,17063240.03316462
